 46704,7181,8425,16951,26721,36491,46261,6738,16508,26278,36048,39689,45818,
 49459,6295,16065,25835,29476,39246,49016,5852,9493,19263,29033,38803,48573,
 9050,18820,28590,38360,46886,8607,18377,26903,28147,36673,46443,6920,8164,
 16690,26460,36230,46000,6477,16247,26017,35787,39428,45557,49198,6034,15804,
 25574,29215,38985,48755,5591,9232,19002,28772,38542,48312,8789,18559,28329,
 38099,46625,47869,8346,18116,26642,27886,36412,46182,6659,7903,16429,26199,
 35969,45739,6216,15986,25756,35526,45296,48937,5773,15543,25313,28954,38724,
 48494,5330,8971,15100,18741,28511,38281,48051,8528,18298,28068,37838,46364,
 47608,8085,17855,26381,27625,36151,45921,7642,16168,25938,35708,45478,5955,
 15725,25495,35265,45035,48676,5512,15282,25052,28693,29937,38463,48233,5069,
 8710,9954,18480,28250,38020,47790,8267,18037,27807,37577,46103,47347,7824,
 17594,26120,27364,35890,45660,7381,15907,17151,25677,35447,45217,5694,15464,
 25234,35004,39889,48415,49659,5251,15021,19906,28432,29676,38202,47972,8449,
 9693,18219,27989,37759,47529,8006,17776,27546,37316,45842,47086,7563,17333,
 25859,27103,35629,45399,7120,15646,16890,25416,35186,49841,5433,15203,29858,
 39628,48154,49398,9875,19645,28171,29415,37941,47711,9432,17958,27728,37498,
 47268,7745,17515,27285,37055,45581,46825,7302,17072,26842,35368,45138,6859,
 15385,16629,25155,39810,49580,5172,19827,29597,39367,47893,49137,9614,19384,
 27910,29154,37680,47450,9171,17697,18941,27467,37237,47007,7484,17254,27024,
 36794,45320,46564,7041,16811,26581,35107,36351,39992,49762,6598,15124,16368,
 29779,39549,49319,9796,19566,29336,39106,47632,48876,9353,19123,27649,28893,
 37419,47189,8910,17436,18680,27206,36976,46746,7223,16993,26763,36533,45059,
 46303,49944,6780,16550,26320,29961,36090,39731,49501,6337,16107,19748,29518,
 39288,49058,9535,19305,29075,38845,47371,48615,9092,18862,28632,37158,46928,
 8649,17175,18419,26945,36715,46485,6962,16732,26502,36272,46042,49683,6519,
 16289,26059,29700,35829,39470,49240,6076,15846,19487,29257,39027,48797,9274,
 19044,28814,38584,47110,48354,8831,18601,28371,36897,38141,46667,8388,16914,
 18158,26684,36454,46224,6701,16471,26241,36011,45781,49422,6258,16028,25798,
 35568,39209,48979,5815,15585,19226,28996,38766,48536,5372,9013,18783,28553,
 38323,46849,48093,8570,18340,28110,36636,37880,46406,8127,16653,17897,26423,
 36193,45963,6440,16210,25980,35750,45520,49161,5997,15767,25537,35307,38948,
 48718,5554,15324,18965,28735,38505,48275,5111,8752,18522,28292,38062,47832,
 8309,18079,27849,36375,37619,46145,7866,16392,17636,26162,35932,45702,6179,
 7423,15949,25719,35489,45259,48900,5736,15506,25276,35046,38687,39931,48457,
 5293,15063,18704,19948,28474,38244,48014,8491,18261,28031,37801,47571,8048,
 17818,27588,36114,37358,45884,7605,16131,17375,25901,35671,45441,5918,7162,
 15688,25458,35228,49883,5475,15245,25015,29900,38426,39670,48196,5032,9917,
 18443,19687,28213,37983,47753,8230,18000,27770,37540,47310,7787,17557,27327,
 35853,37097,45623,7344,17114,25640,35410,45180,5657,6901,15427,25197,39852,
 49622,5214,19869,29639,38165,39409,47935,9656,18182,19426,27952,37722,47492,
 7969,9213,17739,27509,37279,47049,7526,17296,27066,35592,36836,45362,7083,
 16853,25379,26623,35149,49804,5396,6640,15166,29821,39591,49361,9838,19608,
 29378,37904,39148,47674,9395,17921,19165,27691,37461,47231,7708,8952,17478,
 27248,37018,46788,7265,17035,26805,35331,36575,45101,49986,6822,16592,25118,
 26362,30003,39773,49543,5135,6379,19790,29560,39330,49100,9577,19347,29117,
 37643,38887,47413,9134,18904,27430,37200,46970,7447,8691,17217,26987,36757,
 46527,7004,16774,26544,36314,39955,49725,6561,16331,19972,26101,29742,39512,
 49282,6118,9759,19529,29299,39069,48839,9316,19086,28856,37382,38626,47152,
 8873,18643,27169,28413,36939,46709,7186,8430,16956,26726,36496,46266,6743,
 16513,26283,36053,39694,45823,49464,6300,16070,25840,29481,39251,49021,5857,
 9498,19268,29038,38808,48578,9055,18825,28595,37121,38365,46891,8612,18382,
 26908,28152,36678,46448,6925,8169,16695,26465,36235,46005,6482,16252,26022,
 35792,39433,45562,49203,6039,15809,25579,29220,38990,48760,5596,9237,19007,
 28777,38547,48317,8794,18564,28334,38104,46630,8351,18121,26647,27891,36417,
 46187,6664,7908,16434,26204,35974,45744,6221,15991,25761,35531,39172,45301,
 48942,5778,15548,25318,28959,38729,48499,5335,8976,18746,28516,38286,48056,
 8533,18303,28073,37843,46369,47613,8090,17860,26386,27630,36156,45926,6403,
 7647,16173,25943,35713,45483,5960,15730,25500,35270,45040,48681,5517,15287,
 25057,28698,29942,38468,48238,5074,8715,9959,18485,28255,38025,47795,8272,
 18042,27812,37582,46108,47352,7829,17599,26125,27369,35895,45665,7386,15912,
 25682,35452,45222,5699,15469,25239,35009,39894,48420,5256,15026,19911,28437,
 29681,38207,47977,8454,9698,18224,27994,37764,47534,8011,17781,27551,37321,
 45847,47091,7568,17338,25864,27108,35634,45404,7125,15651,16895,25421,35191,
 49846,5438,15208,29863,39633,48159,49403,9880,19650,28176,29420,37946,47716,
 8193,9437,17963,27733,37503,47273,7750,17520,27290,37060,45586,46830,7307,
 17077,25603,26847,35373,45143,6864,15390,16634,25160,39815,49585,5177,19832,
 29602,39372,47898,49142,9619,19389,27915,29159,37685,47455,9176,17702,27472,
 37242,47012,7489,17259,27029,36799,45325,46569,7046,16816,26586,35112,39997,
 49767,6603,15129,16373,29784,39554,49324,9801,19571,29341,39111,47637,48881,
 9358,19128,27654,28898,37424,47194,8915,17441,18685,27211,36981,46751,7228,
 16998,26768,36538,45064,46308,49949,6785,16555,26325,29966,36095,39736,49506,
 6342,16112,19753,29523,39293,49063,9540,19310,29080,38850,47376,48620,9097,
 18867,27393,28637,37163,46933,8654,17180,18424,26950,36720,46490,6967,16737,
 26507,36277,46047,49688,6524,16294,26064,29705,35834,39475,49245,6081,15851,
 19492,29262,39032,48802,9279,19049,28819,38589,47115,48359,8836,18606,28376,
 36902,46672,8393,16919,18163,26689,36459,46229,6706,16476,26246,36016,45786,
 49427,6263,16033,25803,29444,35573,39214,48984,5820,15590,19231,29001,38771,
 48541,9018,18788,28558,38328,46854,48098,8575,18345,28115,36641,37885,46411,
 8132,16658,17902,26428,36198,45968,6445,16215,25985,35755,45525,49166,6002,
 15772,25542,35312,38953,48723,5559,15329,18970,28740,38510,48280,5116,8757,
 18527,28297,38067,46593,47837,8314,18084,27854,36380,37624,46150,7871,16397,
 17641,26167,35937,45707,6184,15954,25724,35494,45264,48905,5741,15511,25281,
 35051,38692,48462,5298,15068,18709,19953,28479,38249,48019,8496,18266,28036,
 37806,47576,8053,17823,27593,36119,37363,45889,7610,16136,17380,25906,35676,
 45446,5923,7167,15693,25463,35233,48644,49888,5480,15250,25020,29905,38431,
 39675,48201,5037,9922,18448,19692,28218,37988,47758,8235,18005,27775,37545,
 47315,7792,17562,27332,35858,37102,45628,7349,15875,17119,25645,35415,45185,
 5662,6906,15432,25202,39857,49627,5219,19874,29644,38170,39414,47940,9661,
 18187,19431,27957,37727,47497,7974,17744,27514,37284,47054,7531,17301,27071,
 35597,36841,45367,7088,16858,25384,35154,49809,5401,6645,15171,29826,39596,
 49366,9843,19613,29383,37909,39153,47679,9400,17926,19170,27696,37466,47236,
 7713,8957,17483,27253,37023,46793,7270,17040,26810,35336,36580,45106,49991,
 6827,16597,25123,26367,39778,49548,5140,6384,19795,29565,39335,49105,9582,
 19352,29122,37648,38892,47418,9139,17665,18909,27435,37205,46975,7452,8696,
 17222,26992,36762,46532,7009,16779,26549,35075,36319,39960,49730,6566,16336,
 19977,26106,29747,39517,49287,6123,9764,19534,29304,39074,48844,9321,19091,
 28861,37387,38631,47157,8878,18648,27174,36944,46714,7191,8435,16961,26731,
 36501,46271,6748,16518,26288,36058,39699,49469,6305,16075,19716,25845,29486,
 39256,49026,5862,9503,19273,29043,38813,48583,9060,18830,28600,37126,38370,
 46896,8617,18387,26913,28157,36683,46453,6930,8174,16700,26470,36240,46010,
 6487,16257,26027,35797,39438,45567,49208,6044,15814,25584,29225,38995,48765,
 5601,9242,19012,28782,38552,48322,8799,18569,28339,36865,38109,46635,8356,
 18126,26652,27896,36422,46192,6669,7913,16439,26209,35979,45749,6226,15996,
 25766,35536,39177,45306,48947,5783,15553,25323,28964,38734,48504,5340,8981,
 18751,28521,38291,48061,8538,18308,28078,37848,46374,8095,17865,26391,27635,
 36161,45931,6408,7652,16178,25948,35718,45488,5965,15735,25505,35275,38916,
 45045,48686,5522,15292,25062,28703,29947,38473,48243,5079,8720,9964,18490,
 28260,38030,47800,8277,18047,27817,37587,46113,47357,7834,17604,26130,27374,
 35900,45670,6147,7391,15917,25687,35457,45227,5704,15474,25244,35014,39899,
 48425,5261,15031,19916,28442,29686,38212,47982,8459,9703,18229,27999,37769,
 47539,8016,17786,27556,37326,45852,47096,7573,17343,25869,27113,35639,45409,
 7130,15656,25426,35196,49851,5443,15213,29868,39638,48164,9885,19655,28181,
 29425,37951,47721,8198,9442,17968,27738,37508,47278,7755,17525,27295,37065,
 45591,46835,7312,17082,25608,26852,35378,45148,6869,15395,16639,25165,39820,
 49590,5182,19837,29607,39377,47903,49147,9624,19394,27920,29164,37690,47460,
 7937,9181,17707,27477,37247,47017,7494,17264,27034,36804,45330,46574,7051,
 16821,25347,26591,35117,40002,49772,6608,15134,16378,29789,39559,49329,9806,
 19576,29346,39116,47642,48886,9363,19133,27659,28903,37429,47199,8920,17446,
 27216,36986,46756,7233,17003,26773,36543,45069,46313,49954,6790,16560,26330,
 29971,39741,49511,6347,9988,16117,19758,29528,39298,49068,9545,19315,29085,
 38855,47381,48625,9102,18872,27398,28642,37168,46938,8659,17185,18429,26955,
 36725,46495,6972,16742,26512,36282,46052,49693,6529,16299,26069,29710,35839,
 39480,49250,6086,15856,19497,29267,39037,48807,9284,19054,28824,38594,47120,
 48364,8841,18611,27137,28381,36907,46677,8398,16924,18168,26694,36464,46234,
 6711,16481,26251,36021,45791,49432,6268,16038,25808,29449,35578,39219,48989,
 5825,15595,19236,29006,38776,48546,9023,18793,28563,38333,46859,48103,8580,
 18350,28120,36646,46416,8137,16663,17907,26433,36203,45973,6450,16220,25990,
 35760,45530,49171,6007,15777,25547,29188,35317,38958,48728,5564,15334,18975,
 28745,38515,48285,8762,18532,28302,38072,46598,47842,8319,18089,27859,36385,
 37629,46155,7876,16402,17646,26172,35942,45712,6189,15959,25729,35499,45269,
 48910,5746,15516,25286,35056,38697,48467,5303,15073,18714,19958,28484,38254,
 48024,8501,18271,28041,37811,46337,47581,8058,17828,27598,36124,37368,45894,
 7615,16141,17385,25911,35681,45451,5928,15698,25468,35238,45008,48649,49893,
 5485,15255,25025,29910,38436,48206,5042,9927,18453,19697,28223,37993,47763,
 8240,18010,27780,37550,47320,7797,17567,27337,35863,37107,45633,7354,15880,
 17124,25650,35420,45190,5667,6911,15437,25207,39862,48388,49632,5224,19879,
 29649,38175,39419,47945,9666,18192,19436,27962,37732,47502,7979,17749,27519,
 37289,47059,7536,17306,27076,35602,36846,45372,7093,15619,16863,25389,35159,
 49814,5406,6650,15176,29831,39601,49371,9848,19618,29388,37914,39158,47684,
 9405,17931,19175,27701,37471,47241,7718,17488,27258,37028,46798,7275,17045,
 26815,35341,36585,45111,49996,6832,16602,25128,39783,49553,5145,6389,19800,
 29570,39340,49110,9587,19357,29127,37653,38897,47423,9144,17670,18914,27440,
 37210,46980,7457,8701,17227,26997,36767,46537,7014,16784,26554,35080,36324,
 39965,49735,6571,16341,19982,26111,29752,39522,49292,6128,9769,19539,29309,
 39079,48849,9326,19096,28866,37392,38636,47162,8883,17409,18653,27179,36949,
 46719,7196,8440,16966,26736,36506,46276,6753,16523,26293,36063,39704,49474,
 6310,16080,19721,25850,29491,39261,49031,5867,9508,19278,29048,38818,48588,
 9065,18835,28605,37131,38375,46901,8622,18392,26918,36688,46458,6935,8179,
 16705,26475,36245,46015,6492,16262,26032,35802,39443,49213,6049,15819,19460,
 25589,29230,39000,48770,5606,9247,19017,28787,38557,48327,8804,18574,28344,
 36870,38114,46640,8361,18131,26657,27901,36427,46197,6674,7918,16444,26214,
 35984,45754,6231,16001,25771,35541,39182,45311,48952,5788,15558,25328,28969,
 38739,48509,5345,8986,18756,28526,38296,48066,8543,18313,28083,36609,37853,
 46379,8100,17870,26396,27640,36166,45936,6413,7657,16183,25953,35723,45493,
 5970,15740,25510,35280,38921,45050,48691,5527,15297,25067,28708,38478,48248,
 5084,8725,9969,18495,28265,38035,47805,8282,18052,27822,37592,46118,7839,
 17609,26135,27379,35905,45675,6152,7396,15922,25692,35462,45232,5709,15479,
 25249,35019,38660,39904,48430,5266,15036,19921,28447,29691,38217,47987,8464,
 9708,18234,28004,37774,47544,8021,17791,27561,37331,45857,47101,7578,17348,
 25874,27118,35644,45414,5891,7135,15661,25431,35201,49856,5448,15218,29873,
 39643,48169,5005,9890,19660,28186,29430,37956,47726,8203,9447,17973,27743,
 37513,47283,7760,17530,27300,37070,45596,46840,7317,17087,25613,26857,35383,
 45153,6874,15400,25170,39825,49595,5187,19842,29612,39382,47908,9629,19399,
 27925,29169,37695,47465,7942,9186,17712,27482,37252,47022,7499,17269,27039,
 36809,45335,46579,7056,16826,25352,26596,35122,49777,6613,15139,16383,29794,
 39564,49334,9811,19581,29351,39121,47647,48891,9368,19138,27664,28908,37434,
 47204,7681,8925,17451,27221,36991,46761,7238,17008,26778,36548,45074,46318,
 49959,6795,16565,25091,26335,29976,39746,49516,6352,9993,16122,19763,29533,
 39303,49073,9550,19320,29090,38860,47386,48630,9107,18877,27403,28647,37173,
 46943,8664,17190,26960,36730,46500,6977,16747,26517,36287,46057,49698,6534,
 16304,26074,29715,39485,49255,6091,9732,15861,19502,29272,39042,48812,9289,
 19059,28829,38599,47125,48369,8846,18616,27142,28386,36912,46682,8403,16929,
 18173,26699,36469,46239,6716,16486,26256,36026,45796,49437,6273,16043,25813,
 29454,35583,39224,48994,5830,15600,19241,29011,38781,48551,9028,18798,28568,
 38338,46864,48108,8585,18355,26881,28125,36651,46421,8142,16668,17912,26438,
 36208,45978,6455,16225,25995,35765,45535,49176,6012,15782,25552,29193,35322,
 38963,48733,5569,15339,18980,28750,38520,48290,8767,18537,28307,38077,46603,
 47847,8324,18094,27864,36390,46160,7881,16407,17651,26177,35947,45717,6194,
 15964,25734,35504,45274,48915,5751,15521,25291,28932,35061,38702,48472,5308,
 15078,18719,19963,28489,38259,48029,8506,18276,28046,37816,46342,47586,8063,
 17833,27603,36129,37373,45899,7620,16146,17390,25916,35686,45456,5933,15703,
 25473,35243,45013,48654,49898,5490,15260,25030,29915,38441,48211,5047,9932,
 18458,19702,28228,37998,47768,8245,18015,27785,37555,46081,47325,7802,17572,
 27342,35868,37112,45638,7359,15885,17129,25655,35425,45195,5672,15442,25212,
 39867,48393,49637,5229,19884,29654,38180,47950,9671,18197,19441,27967,37737,
 47507,7984,17754,27524,37294,47064,7541,17311,27081,35607,36851,45377,7098,
 15624,16868,25394,35164,49819,5411,6655,15181,29836,39606,48132,49376,9853,
 19623,29393,37919,39163,47689,9410,17936,19180,27706,37476,47246,7723,17493,
 27263,37033,46803,7280,17050,26820,35346,36590,45116,6837,15363,16607,25133,
 39788,49558,5150,6394,19805,29575,39345,49115,9592,19362,29132,37658,38902,
 47428,9149,17675,18919,27445,37215,46985,7462,17232,27002,36772,46542,7019,
 16789,26559,35085,36329,39970,49740,6576,16346,19987,29757,39527,49297,6133,
 9774,19544,29314,39084,48854,9331,19101,28871,37397,38641,47167,8888,17414,
 18658,27184,36954,46724,7201,8445,16971,26741,36511,46281,49922,6758,16528,
 26298,36068,39709,49479,6315,16085,19726,25855,29496,39266,49036,5872,9513,
 19283,29053,38823,48593,9070,18840,28610,37136,38380,46906,8627,17153,18397,
 26923,36693,46463,6940,8184,16710,26480,36250,46020,6497,16267,26037,35807,
 39448,49218,6054,15824,19465,25594,29235,39005,48775,5611,9252,19022,28792,
 38562,48332,8809,18579,28349,36875,38119,46645,8366,18136,26662,36432,46202,
 6679,7923,16449,26219,35989,45759,6236,16006,25776,35546,39187,48957,5793,
 15563,19204,25333,28974,38744,48514,5350,8991,18761,28531,38301,48071,8548,
 18318,28088,36614,37858,46384,8105,17875,26401,27645,36171,45941,6418,7662,
 16188,25958,35728,45498,5975,15745,25515,35285,38926,45055,48696,5532,15302,
 25072,28713,38483,48253,5089,8730,9974,18500,28270,38040,47810,8287,18057,
 27827,36353,37597,46123,7844,17614,26140,27384,35910,45680,6157,7401,15927,
 25697,35467,45237,5714,15484,25254,35024,38665,39909,48435,5271,15041,19926,
 28452,38222,47992,8469,9713,18239,28009,37779,47549,8026,17796,27566,37336,
 45862,7583,17353,25879,27123,35649,45419,5896,7140,15666,25436,35206,49861,
 5453,15223,29878,38404,39648,48174,5010,9895,19665,28191,29435,37961,47731,
 8208,9452,17978,27748,37518,47288,7765,17535,27305,37075,45601,46845,7322,
 17092,25618,26862,35388,45158,5635,6879,15405,25175,39830,49600,5192,19847,
 29617,39387,47913,9634,19404,27930,29174,37700,47470,7947,9191,17717,27487,
 37257,47027,7504,17274,27044,36814,45340,46584,7061,16831,25357,26601,35127,
 49782,6618,15144,29799,39569,49339,9816,19586,29356,39126,47652,9373,19143,
 27669,28913,37439,47209,7686,8930,17456,27226,36996,46766,7243,17013,26783,
 36553,45079,46323,49964,6800,16570,25096,26340,29981,39751,49521,6357,9998,
 16127,19768,29538,39308,49078,9555,19325,29095,38865,47391,48635,9112,18882,
 27408,28652,37178,46948,7425,8669,17195,26965,36735,46505,6982,16752,26522,
 36292,46062,49703,6539,16309,26079,29720,39490,49260,6096,9737,15866,19507,
 29277,39047,48817,9294,19064,28834,38604,47130,48374,8851,18621,27147,28391,
 36917,46687,8408,16934,26704,36474,46244,6721,16491,26261,36031,45801,49442,
 6278,16048,25818,29459,39229,48999,5835,9476,15605,19246,29016,38786,48556,
 9033,18803,28573,38343,46869,48113,8590,18360,26886,28130,36656,46426,8147,
 16673,17917,26443,36213,45983,6460,16230,26000,35770,45540,49181,6017,15787,
 25557,29198,35327,38968,48738,5574,15344,18985,28755,38525,48295,8772,18542,
 28312,38082,46608,47852,8329,18099,26625,27869,36395,46165,7886,16412,17656,
 26182,35952,45722,6199,15969,25739,35509,45279,48920,5756,15526,25296,28937,
 35066,38707,48477,5313,15083,18724,28494,38264,48034,8511,18281,28051,37821,
 46347,47591,8068,17838,27608,36134,45904,7625,16151,17395,25921,35691,45461,
 5938,15708,25478,35248,45018,48659,49903,5495,15265,25035,28676,29920,38446,
 48216,5052,9937,18463,19707,28233,38003,47773,8250,18020,27790,37560,46086,
 47330,7807,17577,27347,35873,37117,45643,7364,15890,17134,25660,35430,45200,
 5677,15447,25217,39872,48398,49642,5234,19889,29659,38185,47955,9676,18202,
 19446,27972,37742,47512,7989,17759,27529,37299,45825,47069,7546,17316,27086,
 35612,36856,45382,7103,15629,16873,25399,35169,49824,5416,15186,29841,39611,
 48137,49381,9858,19628,29398,37924,47694,9415,17941,19185,27711,37481,47251,
 7728,17498,27268,37038,46808,7285,17055,26825,35351,36595,45121,6842,15368,
 16612,25138,39793,49563,5155,6399,19810,29580,39350,47876,49120,9597,19367,
 29137,37663,38907,47433,9154,17680,18924,27450,37220,46990,7467,17237,27007,
 36777,46547,7024,16794,26564,35090,36334,39975,49745,6581,15107,16351,19992,
 29762,39532,49302,6138,9779,19549,29319,39089,48859,9336,19106,28876,37402,
